Date,Code INSEE région,Région,Tmoy_?C
2019-01-01,44,Grand Est,11.21
2019-01-02,44,Grand Est,10.86
2019-01-03,44,Grand Est,10.49
2019-01-04,44,Grand Est,12.21
2019-01-05,44,Grand Est,9.89
2019-01-06,44,Grand Est,14.05
2019-01-07,44,Grand Est,14.98
2019-01-08,44,Grand Est,13.48
2019-01-09,44,Grand Est,19.11
2019-01-10,44,Grand Est,20.74
2019-01-11,44,Grand Est,15.73
2019-01-12,44,Grand Est,15.7
2019-01-13,44,Grand Est,13.2
2019-01-14,44,Grand Est,18.84
2019-01-15,44,Grand Est,17.34
2019-01-16,44,Grand Est,23.45
2019-01-17,44,Grand Est,25.54
2019-01-18,44,Grand Est,13.99
2019-01-19,44,Grand Est,7.96
2019-01-20,44,Grand Est,13.62
2019-01-21,44,Grand Est,9.38
2019-01-22,44,Grand Est,8.45
2019-01-23,44,Grand Est,3.45
2019-01-24,44,Grand Est,25.66
2019-01-25,44,Grand Est,16.32
2019-01-26,44,Grand Est,17.46
2019-01-27,44,Grand Est,17.46
2019-01-28,44,Grand Est,22.92
2019-01-29,44,Grand Est,24.81
2019-01-30,44,Grand Est,27.68
2019-01-31,44,Grand Est,20
2019-02-01,44,Grand Est,18.8
2019-02-02,44,Grand Est,21.66
2019-02-03,44,Grand Est,21.32
2019-02-04,44,Grand Est,22.24
2019-02-05,44,Grand Est,4.04
2019-02-06,44,Grand Est,7.03
2019-02-07,44,Grand Est,19.16
2019-02-08,44,Grand Est,16.48
2019-02-09,44,Grand Est,23.33
2019-02-10,44,Grand Est,20.81
2019-02-11,44,Grand Est,22.85
2019-02-12,44,Grand Est,18.58
2019-02-13,44,Grand Est,15.61
2019-02-14,44,Grand Est,17.36
2019-02-15,44,Grand Est,5.83
2019-02-16,44,Grand Est,7.51
2019-02-17,44,Grand Est,7.64
2019-02-18,44,Grand Est,13.36
2019-02-19,44,Grand Est,14.71
2019-02-20,44,Grand Est,19.12
2019-02-21,44,Grand Est,15.86
2019-02-22,44,Grand Est,16.35
2019-02-23,44,Grand Est,13.68
2019-02-24,44,Grand Est,13.59
2019-02-25,44,Grand Est,12.73
2019-02-26,44,Grand Est,10.74
2019-02-27,44,Grand Est,5.9
2019-02-28,44,Grand Est,2.88
2019-03-01,44,Grand Est,4.32
2019-03-02,44,Grand Est,5.49
2019-03-03,44,Grand Est,2.88
2019-03-04,44,Grand Est,1.15
2019-03-05,44,Grand Est,0.51
2019-03-06,44,Grand Est,6.93
2019-03-07,44,Grand Est,2.59
2019-03-08,44,Grand Est,6.96
2019-03-09,44,Grand Est,4.42
2019-03-10,44,Grand Est,5.91
2019-03-11,44,Grand Est,8.62
2019-03-12,44,Grand Est,8.71
2019-03-13,44,Grand Est,6.14
2019-03-14,44,Grand Est,10.04
2019-03-15,44,Grand Est,8.98
2019-03-16,44,Grand Est,3.08
2019-03-17,44,Grand Est,8.62
2019-03-18,44,Grand Est,13.83
2019-03-19,44,Grand Est,18.71
2019-03-20,44,Grand Est,15.61
2019-03-21,44,Grand Est,12.74
2019-03-22,44,Grand Est,-0.83
2019-03-23,44,Grand Est,-1.12
2019-03-24,44,Grand Est,1.78
2019-03-25,44,Grand Est,4.97
2019-03-26,44,Grand Est,6.4
2019-03-27,44,Grand Est,8.55
2019-03-28,44,Grand Est,7.26
2019-03-29,44,Grand Est,4.87
2019-03-30,44,Grand Est,8.32
2019-03-31,44,Grand Est,8.65
2019-04-01,44,Grand Est,8.32
2019-04-02,44,Grand Est,9.81
2019-04-03,44,Grand Est,7.92
2019-04-04,44,Grand Est,8.66
2019-04-05,44,Grand Est,8.79
2019-04-06,44,Grand Est,9.81
2019-04-07,44,Grand Est,4.74
2019-04-08,44,Grand Est,14.94
2019-04-09,44,Grand Est,6.26
2019-04-10,44,Grand Est,6.89
2019-04-11,44,Grand Est,6.96
2019-04-12,44,Grand Est,11.86
2019-04-13,44,Grand Est,7.71
2019-04-14,44,Grand Est,10.53
2019-04-15,44,Grand Est,10.69
2019-04-16,44,Grand Est,10.24
2019-04-17,44,Grand Est,14.22
2019-04-18,44,Grand Est,15.37
2019-04-19,44,Grand Est,17.51
2019-04-20,44,Grand Est,20.68
2019-04-21,44,Grand Est,13.9
2019-04-22,44,Grand Est,15.99
2019-04-23,44,Grand Est,11.66
2019-04-24,44,Grand Est,9.39
2019-04-25,44,Grand Est,10.46
2019-04-26,44,Grand Est,4.11
2019-04-27,44,Grand Est,15.59
2019-04-28,44,Grand Est,14.82
2019-04-29,44,Grand Est,14.21
2019-04-30,44,Grand Est,15.71
2019-05-01,44,Grand Est,19.12
2019-05-02,44,Grand Est,27.13
2019-05-03,44,Grand Est,26.77
2019-05-04,44,Grand Est,23.39
2019-05-05,44,Grand Est,17.97
2019-05-06,44,Grand Est,18.7
2019-05-07,44,Grand Est,19.14
2019-05-08,44,Grand Est,13.77
2019-05-09,44,Grand Est,16.91
2019-05-10,44,Grand Est,20.76
2019-05-11,44,Grand Est,19.91
2019-05-12,44,Grand Est,22.48
2019-05-13,44,Grand Est,29.8
2019-05-14,44,Grand Est,18.79
2019-05-15,44,Grand Est,15.82
2019-05-16,44,Grand Est,19.32
2019-05-17,44,Grand Est,22.12
2019-05-18,44,Grand Est,14.07
2019-05-19,44,Grand Est,13.64
2019-05-20,44,Grand Est,16.59
2019-05-21,44,Grand Est,12.99
2019-05-22,44,Grand Est,7.92
2019-05-23,44,Grand Est,11.26
2019-05-24,44,Grand Est,13.21
2019-05-25,44,Grand Est,15.52
2019-05-26,44,Grand Est,13.81
2019-05-27,44,Grand Est,15.69
2019-05-28,44,Grand Est,11.27
2019-05-29,44,Grand Est,11.41
2019-05-30,44,Grand Est,5.85
2019-05-31,44,Grand Est,5.61
2019-06-01,44,Grand Est,11.27
2019-06-02,44,Grand Est,10.16
2019-06-03,44,Grand Est,14.73
2019-06-04,44,Grand Est,13.59
2019-06-05,44,Grand Est,13.11
2019-06-06,44,Grand Est,16.72
2019-06-07,44,Grand Est,21.94
2019-06-08,44,Grand Est,18.06
2019-06-09,44,Grand Est,20.15
2019-06-10,44,Grand Est,22.72
2019-06-11,44,Grand Est,20.43
2019-06-12,44,Grand Est,21.29
2019-06-13,44,Grand Est,17.82
2019-06-14,44,Grand Est,17.91
2019-06-15,44,Grand Est,18.97
2019-06-16,44,Grand Est,22.33
2019-06-17,44,Grand Est,22.58
2019-06-18,44,Grand Est,28.23
2019-06-19,44,Grand Est,20.52
2019-06-20,44,Grand Est,17.62
2019-06-21,44,Grand Est,17.09
2019-06-22,44,Grand Est,16.02
2019-06-23,44,Grand Est,18.98
2019-06-24,44,Grand Est,24.75
